1343907,富士,1187,水果,,苹果类,2.6,3.8,3.2,,纸袋Φ70-84,斤,2022-10-07 00:00:00,,138,,admin,,,
1343906,富士,1187,水果,,苹果类,4.0,6.0,5.0,,纸袋Φ85以上,斤,2022-10-07 00:00:00,,138,,admin,,,
1343905,黄元帅,1187,水果,,苹果类,2.8,3.3,3.05,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343904,花牛,1187,水果,,苹果类,2.0,4.0,3.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343903,阿克苏,1187,水果,,苹果类,5.5,6.5,6.0,新疆,冰糖心,斤,2022-10-07 00:00:00,,138,,admin,,,
1343902,红将军,1187,水果,,苹果类,2.5,3.8,3.15,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343901,王林,1187,水果,,苹果类,2.3,2.5,2.4,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343900,寒富苹果,1187,水果,,苹果类,2.3,2.8,2.55,辽宁,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343899,阳光玫瑰,1187,水果,,葡萄类,6.0,18.0,12.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343898,玫瑰香,1187,水果,,葡萄类,4.0,7.0,5.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343897,克伦生,1187,水果,,葡萄类,8.0,9.0,8.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343896,红宝石,1187,水果,,葡萄类,4.5,6.0,5.25,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343895,美人指,1187,水果,,葡萄类,6.0,9.0,7.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343894,红提,1187,水果,,葡萄类,4.5,7.0,5.75,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343893,巨峰,1187,水果,,葡萄类,2.5,3.5,3.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343892,新疆无核,1187,水果,,葡萄类,5.0,6.0,5.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343891,紫甜,1187,水果,,葡萄类,5.0,6.0,5.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343890,象牙芒果,1187,水果,,芒果类,5.0,6.0,5.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343889,凯特,1187,水果,,芒果类,2.0,5.5,3.75,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343888,澳芒,1187,水果,,芒果类,7.0,8.0,7.5,,新世纪\肯特,斤,2022-10-07 00:00:00,,138,,admin,,,
1343407,猪肝,1189,肉禽蛋,1205,猪肉类,8.0,8.0,8.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343406,猪肺,1189,肉禽蛋,1205,猪肉类,5.0,5.0,5.0,,,个,2022-10-06 00:00:00,,138,,admin,,,
1343405,猪皮,1189,肉禽蛋,1205,猪肉类,5.0,7.0,6.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343404,猪肠头,1189,肉禽蛋,1205,猪肉类,24.0,24.0,24.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343403,猪肠,1189,肉禽蛋,1205,猪肉类,23.0,23.0,23.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343402,整牛,1189,肉禽蛋,1206,牛肉类,33.0,33.0,33.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343401,牛前腱,1189,肉禽蛋,1206,牛肉类,37.0,38.0,37.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343400,牛后腱,1189,肉禽蛋,1206,牛肉类,37.0,38.0,37.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343399,牛前腿,1189,肉禽蛋,1206,牛肉类,34.0,34.0,34.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343398,牛后腿,1189,肉禽蛋,1206,牛肉类,34.0,34.0,34.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343397,牛腰窝,1189,肉禽蛋,1206,牛肉类,35.0,35.0,35.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343396,肥牛,1189,肉禽蛋,1206,牛肉类,30.0,35.0,32.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343395,牛柳,1189,肉禽蛋,1206,牛肉类,37.0,37.0,37.0,,里脊,斤,2022-10-06 00:00:00,,138,,admin,,,
1343394,精牛柳,1189,肉禽蛋,1206,牛肉类,40.0,40.0,40.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343393,牛腩,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343392,牛林,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343391,牛金钱腱,1189,肉禽蛋,1206,牛肉类,50.0,50.0,50.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343390,牛筋头巴脑,1189,肉禽蛋,1206,牛肉类,30.0,32.0,31.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343389,牛宝,1189,肉禽蛋,1206,牛肉类,18.0,18.0,18.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343388,牛鞭,1189,肉禽蛋,1206,牛肉类,55.0,60.0,57.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343467,网纹,1187,水果,,甜瓜类,3.0,5.0,4.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343466,久红瑞,1187,水果,,甜瓜类,2.0,2.3,2.15,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343465,羊角蜜,1187,水果,,甜瓜类,1.4,3.5,2.45,,六一,斤,2022-10-06 00:00:00,,138,,admin,,,
1343464,西州蜜,1187,水果,,甜瓜类,2.0,2.4,2.2,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343463,绿宝甜瓜,1187,水果,,甜瓜类,2.5,4.0,3.25,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343462,博阳,1187,水果,,甜瓜类,1.4,4.0,2.7,,系列,斤,2022-10-06 00:00:00,,138,,admin,,,
1343461,富士,1187,水果,,苹果类,2.6,3.8,3.2,,纸袋Φ70-84,斤,2022-10-06 00:00:00,,138,,admin,,,
1343460,富士,1187,水果,,苹果类,4.0,6.0,5.0,,纸袋Φ85以上,斤,2022-10-06 00:00:00,,138,,admin,,,
1343459,黄元帅,1187,水果,,苹果类,2.8,3.3,3.05,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343458,花牛,1187,水果,,苹果类,2.0,4.0,3.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343457,阿克苏,1187,水果,,苹果类,5.5,6.5,6.0,新疆,冰糖心,斤,2022-10-06 00:00:00,,138,,admin,,,
1343456,红将军,1187,水果,,苹果类,2.5,3.8,3.15,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343455,王林,1187,水果,,苹果类,2.3,2.5,2.4,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343454,寒富苹果,1187,水果,,苹果类,2.3,2.8,2.55,辽宁,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343453,阳光玫瑰,1187,水果,,葡萄类,6.0,18.0,12.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343452,玫瑰香,1187,水果,,葡萄类,4.0,7.0,5.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343451,克伦生,1187,水果,,葡萄类,8.0,9.0,8.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343450,红宝石,1187,水果,,葡萄类,4.5,6.0,5.25,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343449,美人指,1187,水果,,葡萄类,6.0,9.0,7.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343448,红提,1187,水果,,葡萄类,4.5,7.0,5.75,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343987,香葱,1186,蔬菜,1199,水菜,5.5,6.5,6.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343986,茼蒿,1186,蔬菜,1199,水菜,4.0,4.5,4.25,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343985,蒿子秆,1186,蔬菜,1199,水菜,5.0,6.0,5.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343984,水萝卜,1186,蔬菜,1199,水菜,3.0,3.5,3.25,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343983,樱桃萝卜,1186,蔬菜,1199,水菜,1.5,2.5,2.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343982,香芹,1186,蔬菜,1199,水菜,1.5,3.5,2.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343981,菠菜,1186,蔬菜,1199,水菜,3.5,4.5,4.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343980,苋菜,1186,蔬菜,1199,水菜,4.5,5.5,5.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343979,菊花菜,1186,蔬菜,1199,水菜,1.5,1.6,1.55,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343978,黄心菜,1186,蔬菜,1199,水菜,1.5,2.5,2.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343977,青蒜,1186,蔬菜,1199,水菜,3.0,4.0,3.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343976,盖菜,1186,蔬菜,1199,水菜,2.5,3.0,2.75,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343975,芥兰,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343974,菜心,1186,蔬菜,1199,水菜,2.5,3.0,2.75,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343973,空心菜,1186,蔬菜,1199,水菜,3.5,4.5,4.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343972,鸡毛菜,1186,蔬菜,1199,水菜,6.0,7.0,6.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343971,荆芥,1186,蔬菜,1199,水菜,3.0,4.0,3.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343970,紫苏叶,1186,蔬菜,1199,水菜,3.5,4.0,3.75,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343969,豌豆苗,1186,蔬菜,1199,水菜,5.0,5.5,5.25,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343968,快菜,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343747,胖头鱼,1190,水产,1209,淡水鱼,9.0,10.0,9.5,,<2000g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343746,武昌鱼,1190,水产,1209,淡水鱼,13.0,14.0,13.5,,700g左右,斤,2022-10-07 00:00:00,,138,,admin,,,
1343745,鲢鱼,1190,水产,1209,淡水鱼,4.0,5.0,4.5,,>1500g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343744,鲢鱼,1190,水产,1209,淡水鱼,3.5,4.0,3.75,,1000-1500g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343743,鲶鱼,1190,水产,1209,淡水鱼,6.5,7.0,6.75,,养殖,斤,2022-10-07 00:00:00,,138,,admin,,,
1343742,松花鱼,1190,水产,1209,淡水鱼,12.0,12.0,12.0,,养殖,斤,2022-10-07 00:00:00,,138,,admin,,,
1343741,黑鱼,1190,水产,1209,淡水鱼,13.0,14.0,13.5,,<1500g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343740,黑鱼,1190,水产,1209,淡水鱼,18.0,18.5,18.25,,>1500g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343739,黄鳝,1190,水产,1209,淡水鱼,26.0,30.0,28.0,,50g-100g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343738,黄鳝,1190,水产,1209,淡水鱼,42.0,45.0,43.5,,100g-200g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343737,罗非鱼,1190,水产,1209,淡水鱼,11.0,12.0,11.5,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343736,虹鳟鱼,1190,水产,1209,淡水鱼,21.0,23.0,22.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343735,鲟鱼,1190,水产,1209,淡水鱼,16.0,17.0,16.5,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343734,青鱼,1190,水产,1209,淡水鱼,12.0,13.0,12.5,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343733,桂鱼,1190,水产,1209,淡水鱼,48.0,52.0,50.0,,标桂,斤,2022-10-07 00:00:00,,138,,admin,,,
1343732,嘎鱼,1190,水产,1209,淡水鱼,23.0,23.0,23.0,,>100g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343731,嘎鱼,1190,水产,1209,淡水鱼,20.0,20.0,20.0,,<100g,斤,2022-10-07 00:00:00,,138,,admin,,,
1343730,淡水鲈鱼,1190,水产,1209,淡水鱼,21.0,22.0,21.5,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343729,泥鳅,1190,水产,1209,淡水鱼,12.0,18.0,15.0,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1343728,清江鱼,1190,水产,1209,淡水鱼,13.0,14.0,13.5,,活,斤,2022-10-07 00:00:00,,138,,admin,,,
1344007,芋头,1186,蔬菜,,,2.5,3.5,3.0,鲁,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344006,姜,1186,蔬菜,,,2.0,4.0,3.0,鲁,姜头\整,斤,2022-10-07 00:00:00,,138,,admin,,,
1344005,大蒜,1186,蔬菜,,,2.2,3.2,2.7,豫苏鲁,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344004,蒜米,1186,蔬菜,,,2.5,3.3,2.9,鲁,机剥\手工,斤,2022-10-07 00:00:00,,138,,admin,,,
1344003,大葱,1186,蔬菜,,,2.8,3.5,3.15,冀鲁,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344002,小葱,1186,蔬菜,,,1.5,3.0,2.25,冀,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344001,蒜苗,1186,蔬菜,,,2.7,5.5,4.1,鲁豫,,斤,2022-10-07 00:00:00,,138,,admin,,,
1344000,蒜黄,1186,蔬菜,,,4.0,4.5,4.25,冀,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343999,青蒜,1186,蔬菜,,,4.0,4.2,4.1,甘,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343998,平菇,1186,蔬菜,,,2.0,3.5,2.75,冀京,小叶,斤,2022-10-07 00:00:00,,138,,admin,,,
1343997,香菇,1186,蔬菜,,,3.5,7.0,5.25,冀,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343996,白玉菇,1186,蔬菜,,,4.0,5.0,4.5,冀,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343995,口蘑,1186,蔬菜,,,7.0,8.0,7.5,冀,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343994,杏鲍菇,1186,蔬菜,,,3.0,4.0,3.5,苏豫津,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343993,金针菇,1186,蔬菜,,,3.5,4.5,4.0,辽鲁,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343992,油菜,1186,蔬菜,1199,水菜,2.0,3.0,2.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343991,小白菜,1186,蔬菜,1199,水菜,3.0,3.5,3.25,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343990,油麦菜,1186,蔬菜,1199,水菜,3.0,4.0,3.5,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343989,奶白菜,1186,蔬菜,1199,水菜,2.5,3.0,2.75,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343988,散生菜,1186,蔬菜,1199,水菜,1.5,2.5,2.0,,,斤,2022-10-07 00:00:00,,138,,admin,,,
1343327,鸭头,1189,肉禽蛋,1208,禽蛋类,18.0,18.0,18.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343326,鸭心,1189,肉禽蛋,1208,禽蛋类,5.0,5.0,5.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343325,鸭腿,1189,肉禽蛋,1208,禽蛋类,6.5,6.5,6.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343324,鸭胗,1189,肉禽蛋,1208,禽蛋类,14.0,14.0,14.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343323,鸭脖子,1189,肉禽蛋,1208,禽蛋类,17.0,18.0,17.5,,去皮,斤,2022-10-06 00:00:00,,138,,admin,,,
1343322,白条乳鸽,1189,肉禽蛋,1208,禽蛋类,19.0,20.0,19.5,,,只,2022-10-06 00:00:00,,138,,admin,,,
1343321,箱鸡蛋,1189,肉禽蛋,1208,禽蛋类,240.0,245.0,242.5,,,箱,2022-10-06 00:00:00,,138,,admin,,,
1343320,箱鸡蛋,1189,肉禽蛋,1208,禽蛋类,5.45,5.57,5.51,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343319,散鸡蛋,1189,肉禽蛋,1208,禽蛋类,5.8,5.8,5.8,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343318,生鸭蛋,1189,肉禽蛋,1208,禽蛋类,8.0,8.5,8.25,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343317,熟鸭蛋,1189,肉禽蛋,1208,禽蛋类,8.4,10.0,9.2,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343316,松花蛋,1189,肉禽蛋,1208,禽蛋类,6.8,9.0,7.9,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343315,鹅蛋,1189,肉禽蛋,1208,禽蛋类,18.0,20.0,19.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343314,鹌鹑蛋,1189,肉禽蛋,1208,禽蛋类,8.5,9.0,8.75,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343313,柴鸡蛋,1189,肉禽蛋,1208,禽蛋类,5.6,8.6,7.1,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343312,乌鸡蛋,1189,肉禽蛋,1208,禽蛋类,8.5,9.5,9.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343311,鸵鸟蛋,1189,肉禽蛋,1208,禽蛋类,90.0,100.0,95.0,,,个,2022-10-06 00:00:00,,138,,admin,,,
1343310,鸽子蛋,1189,肉禽蛋,1208,禽蛋类,3.6,4.0,3.8,,,个,2022-10-06 00:00:00,,138,,admin,,,
1343309,鲤鱼,1190,水产,1209,淡水鱼,6.0,6.5,6.25,,750g-1000g,斤,2022-10-06 00:00:00,,138,,admin,,,
1343308,鲤鱼,1190,水产,1209,淡水鱼,6.0,6.5,6.25,,>1000g,斤,2022-10-06 00:00:00,,138,,admin,,,
1343387,牛油,1189,肉禽蛋,1206,牛肉类,5.0,5.0,5.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343386,牛心,1189,肉禽蛋,1206,牛肉类,10.0,10.0,10.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343385,牛舌,1189,肉禽蛋,1206,牛肉类,45.0,45.0,45.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343384,牛骨,1189,肉禽蛋,1206,牛肉类,4.0,4.0,4.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343383,牛排骨,1189,肉禽蛋,1206,牛肉类,30.0,32.0,31.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343382,牛蹄筋,1189,肉禽蛋,1206,牛肉类,28.0,28.0,28.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343381,牛板筋,1189,肉禽蛋,1206,牛肉类,35.0,35.0,35.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343380,牛心管,1189,肉禽蛋,1206,牛肉类,60.0,60.0,60.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343379,牛肚,1189,肉禽蛋,1206,牛肉类,18.0,20.0,19.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343378,牛腰子,1189,肉禽蛋,1206,牛肉类,10.0,10.0,10.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343377,牛尾,1189,肉禽蛋,1206,牛肉类,28.0,32.0,30.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343376,牛百叶,1189,肉禽蛋,1206,牛肉类,43.0,43.0,43.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343375,牛上脑,1189,肉禽蛋,1206,牛肉类,34.0,34.0,34.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343374,整羊,1189,肉禽蛋,1207,羊肉类,24.5,24.5,24.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343373,去骨羊前腿,1189,肉禽蛋,1207,羊肉类,32.0,32.0,32.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343372,去骨羊后腿,1189,肉禽蛋,1207,羊肉类,33.0,33.0,33.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343371,羊腰窝,1189,肉禽蛋,1207,羊肉类,30.0,31.0,30.5,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343370,羊肉片,1189,肉禽蛋,1207,羊肉类,30.0,36.0,33.0,,,斤,2022-10-06 00:00:00,,138,,admin,,,
1343369,羊腰子,1189,肉禽蛋,1207,羊肉类,14.0,15.0,14.5,,挂油,个,2022-10-06 00:00:00,,138,,admin,,,
